status, ch0, ch1, ch2, ch3, ch4, ch5, ch6, ch7 
0.000,2893498,3263707,1376691,2931914,3651154,653338,1558200,5464 
0.001,2884783,3193461,1347296,2916029,3623256,648837,1522474,4224 
0.002,2878173,3194057,1349073,2917181,3677876,642958,1530508,-3433 
0.007,2881249,3260681,1382411,2937444,3816791,643953,1578644,-5505 
0.014,2892521,3303283,1398049,2944653,3784561,649160,1592564,-3298 
0.015,2893109,3261578,1375886,2931448,3649632,653199,1557216,5681 
0.017,2884468,3191664,1346688,2915670,3623026,648528,1521864,4016 
0.018,2878010,3193652,1349239,2917199,3679469,642706,1530762,-3694 
0.019,2881390,3260834,1382791,2937496,3817868,643941,1578899,-5635 
0.020,2893038,3302715,1398378,2944899,3783899,649472,1592649,-3226 
0.021,2893612,3260642,1376128,2931787,3648250,653559,1557239,5771 
0.022,2884794,3191390,1346956,2915868,3622483,648737,1522054,3993 
0.024,2878294,3194229,1349924,2917688,3680639,643001,1531642,-3521 
0.025,2881801,3261288,1383441,2937921,3819488,644217,1579653,-5544 
0.031,2893222,3302239,1398195,2944756,3780443,649530,1592248,-3251 
0.032,2893366,3258555,1375295,2931152,3645931,653468,1556183,5735 
0.033,2884596,3190194,1346702,2915708,3621944,648791,1521783,4006 
0.034,2877996,3194264,1350181,2917929,3682940,642831,1532320,-3737 
0.035,2881819,3261968,1383816,2938030,3819376,644166,1580243,-5676 
0.036,2893124,3302058,1397951,2944488,3776493,649626,1591929,-3010 
0.037,2892927,3256862,1374534,2930618,3643542,653336,1555314,5920 
0.038,2884101,3188616,1346028,2915243,3621806,648369,1521126,3765 
0.039,2877951,3194551,1350510,2918046,3685397,642760,1532805,-3782 
0.040,2882163,3262444,1384416,2938468,3821656,644264,1581042,-5696 
0.041,2893615,3301583,1398076,2944739,3774044,649798,1591918,-3008 
0.048,2893126,3255096,1374347,2930654,3642049,653572,1554939,6103 
0.049,2884286,3187006,1346041,2915319,3622397,648509,1521129,3718 
0.050,2878031,3194826,1350977,2918265,3685796,642848,1533523,-3932 
0.051,2882131,3263359,1384898,2938654,3820466,644336,1581754,-5696 
0.052,2893241,3300756,1397674,2944207,3771165,649717,1591329,-2911 
0.054,2892849,3253638,1373668,2930267,3641744,653430,1554302,6124 
0.056,2884133,3186498,1345819,2915224,3621398,648343,1521056,3568 
0.057,2877908,3195748,1351779,2919394,3688088,642757,1535104,-3904 
0.060,2882337,3264470,1385725,2940042,3822792,644385,1583373,-5597 
0.068,2893406,3300016,1397480,2944108,3769014,649744,1591001,-2907 
0.070,2892604,3252083,1373179,2929881,3638778,653378,1553549,6171 
0.071,2883806,3185550,1345635,2914989,3621455,648231,1520898,3524 
0.072,2877840,3195235,1351806,2918699,3688996,642722,1534836,-3976 
0.073,2882590,3263689,1385748,2939242,3823436,644549,1582875,-5536 
0.084,2893971,3298881,1397508,2944361,3766658,650138,1590929,-2643 
0.085,2892928,3249720,1372646,2929753,3638105,653569,1552909,6244 
0.086,2883928,3184717,1345348,2914816,3619904,648078,1520603,3256 
0.087,2877959,3195594,1352230,2919046,3691393,642743,1535641,-3981 
0.088,2882841,3264457,1386318,2939534,3824883,644613,1583653,-5729 
0.088,2894115,3299105,1397553,2944183,3763980,650239,1590793,-2642 
0.089,2892858,3248836,1372528,2929714,3636070,653590,1552725,6366 
0.089,2883849,3184133,1345457,2915221,3619814,648197,1520852,3395 
0.090,2877808,3196234,1352609,2919328,3692409,642694,1536186,-4026 
0.090,2882851,3265464,1386943,2940291,3825743,644579,1584624,-5647 
0.100,2894013,3299502,1397727,2945133,3761899,650109,1591394,-2587 
0.101,2892606,3247319,1371843,2929416,3634717,653468,1551924,6436 
0.102,2883674,3182646,1345008,2914738,3619306,647951,1520270,3169 
0.103,2877739,3196104,1352884,2919410,3693741,642585,1536714,-4114 
0.104,2882987,3265163,1387094,2940024,3825025,644574,1584681,-5628 
0.104,2893934,3297208,1396893,2943588,3758103,650128,1589634,-2378 
0.105,2892383,3244831,1371225,2928958,3635027,653410,1551151,6489 
0.105,2883596,3181360,1344886,2914623,3619919,647851,1520159,2909 
0.106,2877790,3196807,1353508,2919771,3694504,642624,1537528,-4263 
0.107,2883043,3266264,1387640,2940213,3824638,644663,1585299,-5730 
0.113,2894120,3297221,1397219,2944093,3756478,650308,1590031,-2252 
0.118,2892455,3244873,1371721,2930514,3634564,653448,1552304,6581 
0.118,2883534,3181227,1344907,2914889,3619673,647686,1520281,2824 
0.119,2877822,3197089,1353964,2920099,3696718,642580,1538088,-4211 
0.120,2883302,3266706,1388078,2940439,3825706,644715,1585706,-5602 
0.120,2894313,3296458,1396955,2943637,3754109,650378,1589398,-2094 
0.121,2892351,3242231,1370574,2928650,3632669,653326,1550198,6578 
0.121,2883450,3180043,1344616,2914466,3618615,647519,1519849,2646 
0.122,2877726,3197009,1354292,2920388,3697250,642464,1538738,-4282 
0.123,2883464,3266405,1388323,2940645,3826106,644817,1586070,-5552 
0.123,2894341,3295436,1396677,2943496,3752111,650384,1589019,-2106 
0.124,2892319,3241174,1370394,2928536,3630988,653344,1549942,6598 
0.129,2883366,3179639,1344699,2914518,3618623,647583,1520051,2715 
0.132,2877834,3197263,1354761,2920625,3699905,642605,1539380,-4295 
0.133,2883847,3266841,1388918,2940993,3826714,644899,1586723,-5741 
0.134,2894650,3295573,1396876,2943590,3747887,650584,1588938,-2054 
0.135,2892233,3240020,1370255,2928726,3629793,653516,1549873,6808 
0.135,2883277,3178414,1344537,2914456,3619636,647466,1519960,2432 
0.136,2878003,3197875,1355214,2920899,3701176,642667,1540039,-4490 
0.420,2884126,3267672,1389379,2941316,3825582,645163,1587218,-5595 
0.421,2894646,3294911,1396613,2943468,3745327,650738,1588546,-1752 
0.422,2891992,3237879,1369398,2928094,3629914,653311,1548834,6736 
0.423,2883506,3177304,1344520,2914556,3619719,647539,1519942,2437 
0.424,2878061,3198003,1355621,2921244,3701248,642658,1540691,-4476 
0.430,2883978,3267648,1389495,2941209,3824603,645014,1587478,-5612 
0.431,2894474,3293254,1396291,2943133,3743843,650654,1588035,-1574 
0.433,2891900,3236063,1368980,2927810,3629351,653224,1548281,6802 
0.434,2883141,3176494,1344171,2914186,3618634,647172,1519631,2124 
0.435,2877943,3198458,1356026,2921303,3701951,642653,1541227,-4387 
0.435,2884131,3268076,1389918,2941479,3825584,645157,1587983,-5526 
0.436,2894708,3292857,1396331,2943422,3742629,650751,1588143,-1709 
0.436,2892073,3235320,1368840,2927845,3627876,653293,1548074,6614 
0.437,2883530,3176834,1344538,2914556,3618099,647467,1520076,2217 
0.437,2878363,3198977,1356711,2921890,3704779,642891,1542234,-4346 
0.438,2884762,3268498,1390430,2941873,3826256,645341,1588583,-5584 
0.439,2895064,3292259,1396116,2943099,3739034,650876,1587677,-1632 
0.439,2892121,3233823,1368532,2927722,3625872,653396,1547756,6827 
0.440,2883265,3175511,1344290,2914578,3618259,647253,1520022,2109 
0.441,2878173,3198818,1356900,2921974,3706488,642601,1542664,-4611 
0.447,2884853,3268704,1390787,2942079,3825543,645381,1588994,-5549 
0.448,2894863,3291515,1395739,2942818,3735091,650843,1587076,-1446 
0.449,2891576,3231781,1367796,2927187,3625114,653146,1546878,6926 
0.450,2882854,3174245,1343916,2914041,3618798,646908,1519503,1833 
0.451,2878163,3199366,1357428,2922234,3708256,642649,1543386,-4520 
0.453,2884914,3269174,1391231,2942365,3825314,645338,1589538,-5616 
0.454,2894828,3290816,1395553,2942648,3732145,650888,1586623,-1288 
0.454,2891621,3230256,1367450,2927128,3625423,653190,1546433,7039 
0.454,2883057,3173954,1344093,2914271,3619022,646944,1519701,1721 
0.455,2878223,3200271,1358052,2922660,3709794,642656,1544203,-4695 
0.455,2885165,3269922,1391724,2942558,3824961,645563,1589976,-5534 
0.456,2895330,3289718,1395654,2942873,3731278,651300,1586515,-971 
0.456,2891958,3228596,1367180,2927033,3623706,653314,1545929,6962 
0.461,2883147,3172948,1344126,2914451,3618400,646916,1519933,1619 
0.465,2878216,3200138,1358390,2922831,3710374,642562,1544784,-4736 
0.466,2885182,3269654,1391886,2942583,3825153,645471,1590260,-5510 
0.467,2895165,3288488,1395245,2942488,3728443,651163,1585967,-967 
0.468,2891472,3226881,1366605,2926590,3622894,653096,1545239,6934 
0.468,2882733,3172243,1343753,2913949,3616851,646612,1519386,1429 
0.469,2877925,3200440,1358754,2922973,3712213,642443,1545333,-4689 
0.470,2885330,3270056,1392289,2943006,3826368,645544,1590749,-5452 
0.471,2895279,3287928,1395009,2942412,3725831,651201,1585531,-967 
0.471,2891472,3225756,1366362,2926530,3621150,653121,1544886,6953 
0.472,2882836,3171942,1344016,2914254,3617860,646790,1519731,1453 
0.473,2878285,3200639,1359420,2923559,3714933,642764,1546170,-4730 
0.479,2885833,3270140,1392783,2943140,3824979,645845,1590996,-5606 
0.481,2895492,3287486,1395109,2942366,3721615,651542,1585299,-779 
0.483,2891407,3224173,1366257,2926557,3620967,653303,1544797,7186 
0.484,2882763,3170856,1344046,2914102,3619427,646758,1519836,1344 
0.486,2878442,3201372,1360058,2923706,3716971,642791,1547073,-4828 
0.487,2885916,3270530,1393082,2942973,3823408,645789,1591286,-5638 
0.488,2895253,3286619,1394782,2941910,3719281,651429,1584793,-529 
0.488,2891214,3222407,1365595,2925932,3621314,653049,1543975,7181 
0.488,2882711,3170029,1343931,2913874,3619023,646441,1519690,1161 
0.489,2878366,3202229,1360601,2923948,3717506,642564,1547869,-4927 
0.489,2885952,3271328,1393495,2943094,3823297,645745,1591844,-5531 
0.490,2895534,3285464,1394616,2941830,3718269,651576,1584476,-296 
0.493,2891292,3220800,1365172,2925734,3620423,653026,1543373,7015 
0.499,2882793,3169821,1344061,2913985,3618195,646479,1519837,828 
0.501,2878573,3203203,1361413,2924421,3719306,642852,1548843,-4849 
0.503,2886584,3271924,1394279,2943694,3825443,646201,1592716,-5364 
0.504,2896058,3284528,1394679,2942092,3716581,651842,1584438,-379 
0.506,2891604,3219434,1364992,2925696,3618232,653281,1543001,6999 
0.506,2882658,3169533,1344197,2914001,3617558,646531,1520067,790 
0.518,2878618,3203638,1362141,2924879,3723353,643043,1549916,-4759 
0.519,2886956,3272521,1394721,2943956,3825786,646385,1593173,-5411 
0.521,2896177,3284023,1394439,2941714,3712822,651991,1583869,-226 
0.523,2891131,3218176,1364434,2925158,3616021,653011,1542344,6958 
0.531,2882284,3169203,1344077,2913815,3618504,646262,1520137,739 
0.532,2878714,3204354,1362757,2925393,3726808,642971,1551023,-4791 
0.533,2887254,3273015,1395074,2944097,3825227,646378,1593596,-5569 
0.534,2896271,3283766,1394236,2941479,3708049,652139,1583390,-36 
0.535,2891055,3216414,1364100,2925062,3616518,653152,1542023,7194 
0.536,2882536,3168406,1344293,2914129,3620932,646414,1520496,695 
0.536,2879030,3205174,1363429,2925679,3728992,643008,1551848,-5074 
0.537,2887684,3273951,1395796,2944370,3823231,646514,1594201,-5622 
0.538,2896353,3283106,1394311,2941739,3706209,652329,1583381,296 
0.539,2891057,3214784,1363850,2925046,3617894,653138,1541757,7162 
0.539,2882635,3168099,1344574,2914286,3621480,646340,1520858,386 
0.546,2879194,3206659,1364316,2926185,3730094,643060,1553041,-5121 
0.548,2887879,3274993,1396475,2944829,3823981,646696,1595073,-5376 
0.549,2896449,3281986,1394131,2941549,3706078,652354,1583036,391 
0.549,2891232,3213571,1363604,2924993,3617064,653134,1541476,7118 
0.550,2882551,3168051,1344664,2914496,3620704,646093,1521227,132 
0.550,2879233,3207822,1365011,2926666,3732232,643141,1554061,-5001 
0.550,2888320,3275694,1396840,2945154,3825501,646920,1595672,-5307 
0.551,2896871,3281108,1393803,2941452,3703423,652538,1582626,390 
0.552,2891237,3212478,1363157,2924783,3615354,653144,1540963,7003 
0.553,2882576,3168495,1344962,2914523,3621489,646191,1521641,178 
0.553,2879524,3209051,1366024,2927316,3737558,643284,1555530,-4939 
0.554,2888826,3276881,1397569,2945655,3826596,647003,1596523,-5494 
0.555,2897334,3280923,1393936,2941512,3700573,652783,1582484,497 
0.555,2891409,3211549,1363086,2924786,3614189,653285,1540815,7110 
0.556,2882675,3168187,1345186,2914715,3623819,646271,1522071,115 
0.556,2880106,3209869,1366991,2927931,3741172,643514,1556781,-5092 
0.561,2889838,3278011,1398484,2946091,3825921,647466,1597296,-5368 
0.565,2897562,3280644,1393819,2941380,3696744,652874,1582321,646 
0.566,2891246,3209733,1362699,2924568,3614626,653086,1540586,7113 
0.568,2882898,3168603,1345854,2915787,3625828,646151,1523494,-1 
0.569,2880446,3211858,1368133,2929598,3744635,643473,1559093,-5135 
0.569,2890244,3279186,1398948,2946475,3825178,647482,1597999,-5435 
0.570,2897808,3280420,1393817,2941578,3695987,653088,1582253,903 
0.571,2891501,3208613,1362439,2924659,3616084,653140,1540380,6990 
0.572,2883356,3168156,1345829,2915350,3626759,646232,1523168,-247 
0.573,2880928,3213577,1368813,2929195,3745136,643697,1559366,-5206 
0.577,2890718,3280927,1399974,2947174,3825780,647768,1599172,-5244 
0.581,2898346,3280023,1394117,2941861,3696493,653411,1582494,1106 
0.583,2891929,3207949,1362525,2924784,3615852,653319,1540438,6941 
0.583,2883619,3168602,1346394,2915628,3626698,646337,1523838,-377 
0.584,2881278,3214673,1369778,2929777,3747681,643929,1560584,-5014 
0.584,2891263,3281209,1400483,2947384,3828014,647973,1599709,-5157 
0.585,2898741,3279015,1394089,2941794,3695056,653446,1582388,1004 
0.585,2892158,3207539,1362959,2925689,3615176,653469,1541386,6953 
0.586,2883556,3169266,1347134,2916851,3627594,646303,1525473,-480 
0.586,2881499,3215491,1370610,2930285,3752391,643999,1561910,-5149 
0.587,2892155,3282601,1401287,2947888,3828466,648353,1600571,-5247 
0.587,2899321,3278979,1394269,2941983,3692088,653821,1582381,1169 
0.587,2892119,3206514,1362470,2924753,3613378,653373,1540344,6878 
0.588,2883638,3169274,1347177,2916159,3629094,646368,1525108,-386 
0.589,2881930,3217029,1371626,2931137,3755887,644100,1563313,-5177 
0.598,2892586,3283927,1401924,2948249,3828080,648388,1601238,-5317 
0.901,2899465,3279153,1394366,2941999,3689834,653901,1582404,1340 
0.902,2892333,3205229,1362442,2924897,3614591,653521,1540355,7081 
0.902,2884268,3168926,1347493,2916463,3631601,646508,1525603,-473 
0.903,2882667,3217981,1372380,2931386,3757552,644283,1564188,-5315 
0.904,2893298,3284844,1402638,2948539,3826576,648618,1601910,-5236 
0.904,2899763,3278130,1394326,2942236,3688954,654083,1582413,1676 
0.904,2892356,3203278,1361987,2924654,3615116,653295,1539936,6864 
0.905,2884227,3168648,1347723,2916497,3631531,646283,1525898,-806 
0.905,2882869,3219694,1373329,2931924,3758907,644363,1565371,-5273 
0.905,2893568,3285966,1403247,2948859,3827132,648754,1602586,-5121 
0.907,2900020,3277611,1394312,2942050,3688377,654213,1582160,1721 
0.908,2892488,3203046,1362025,2924716,3614834,653391,1540006,6746 
0.913,2884348,3169704,1348406,2917103,3632207,646448,1526971,-850 
0.914,2883041,3221329,1374282,2932505,3761945,644537,1566714,-5202 
0.915,2894231,3287006,1404046,2949411,3829368,649084,1603595,-5029 
0.916,2900536,3276966,1394416,2942192,3687689,654414,1582319,1688 
0.919,2892767,3202138,1361978,2924684,3613859,653447,1540074,6551 
0.919,2884624,3169666,1348765,2917154,3632567,646628,1527576,-968 
0.920,2883860,3222153,1375366,2933313,3765494,645079,1568221,-5097 
0.920,2894989,3288114,1404768,2950020,3828354,649478,1604591,-5101 
0.921,2900842,3276445,1394536,2942321,3685974,654779,1582524,1881 
0.921,2893081,3201246,1362088,2924874,3614290,653713,1540296,6671 
0.921,2884958,3170042,1349197,2917517,3634048,646698,1528268,-980 
0.922,2884218,3223412,1376068,2933729,3768137,645018,1569268,-5261 
0.924,2895468,3289053,1405151,2950079,3827661,649608,1604864,-5103 
0.928,2901286,3276190,1394578,2942507,3684349,655054,1582527,2099 
0.930,2893269,3200429,1362105,2925040,3614341,653808,1540391,6676 
0.931,2885165,3170609,1349890,2918139,3636330,646794,1529297,-1009 
0.932,2884463,3224738,1376984,2934279,3770521,645116,1570486,-5314 
0.933,2895984,3289758,1405777,2950381,3827165,649762,1605493,-5122 
0.933,2901381,3275061,1394361,2942298,3681018,655170,1582078,2294 
0.935,2893294,3198014,1361634,2924798,3615484,653806,1540008,6628 
0.936,2885598,3169641,1349979,2918083,3638007,646854,1529478,-1352 
0.937,2885234,3226096,1377973,2934922,3771946,645451,1571840,-5393 
0.937,2896633,3290690,1406612,2951098,3826869,650112,1606601,-4922 
0.938,2901706,3274179,1394326,2942448,3680686,655309,1582154,2384 
0.938,2893567,3197436,1361661,2924924,3614609,653926,1540148,6555 
0.938,2885703,3170132,1350468,2918341,3637209,646947,1530183,-1389 
0.939,2885286,3227171,1378629,2935242,3773964,645557,1572759,-5357 
0.939,2896985,3291243,1406935,2951114,3827458,650263,1606927,-4950 
0.944,2902063,3273528,1394414,2942529,3679495,655569,1582148,2505 
0.947,2893451,3196751,1361465,2924931,3613178,653796,1540034,6299 
0.948,2885634,3169989,1350598,2918533,3637434,646963,1530553,-1368 
0.949,2885778,3227737,1379422,2935935,3777381,645854,1573902,-5177 
0.950,2897538,3291328,1407250,2951308,3826359,650471,1607233,-5005 
0.951,2902159,3271921,1394068,2942336,3676086,655674,1581721,2559 
0.952,2893499,3195251,1361311,2924738,3612047,653949,1539843,6479 
0.953,2885613,3169466,1350799,2918664,3639516,646971,1531101,-1393 
0.953,2886151,3228276,1380165,2936484,3780418,645981,1575116,-5276 
0.954,2897858,3291644,1407421,2951297,3824743,650579,1607436,-5139 
0.954,2902059,3271053,1393665,2942006,3672583,655713,1581271,2603 
0.954,2893364,3193479,1360901,2924559,3612423,653930,1539598,6541 
0.955,2885953,3169588,1351204,2918972,3642057,647086,1531842,-1486 
0.956,2886606,3229164,1380766,2936678,3781248,646059,1575904,-5414 
0.958,2898294,3291963,1407789,2951453,3821689,650718,1607809,-5026 
0.963,2902141,3269403,1393349,2942061,3670978,655818,1581071,2929 
0.964,2893318,3191009,1360226,2924188,3611933,653697,1538991,6305 
0.965,2885825,3169029,1351241,2918891,3640609,646839,1532018,-1712 
0.966,2886446,3229999,1381283,2936853,3780664,645936,1576691,-5372 
0.968,2898154,3291466,1407847,2951385,3820271,650659,1607891,-4802 
0.968,2901878,3267337,1392673,2941490,3668804,655718,1580144,3097 
0.969,2892971,3189272,1359717,2923879,3610671,653521,1538480,6191 
0.970,2885363,3168221,1351126,2918750,3639199,646611,1532056,-1931 
0.971,2886122,3230088,1381679,2937289,3782544,645989,1577606,-5255 
0.971,2898175,3290591,1407761,2951417,3819636,650820,1607918,-4751 
0.972,2901800,3265141,1392109,2941211,3665501,655821,1579444,3066 
0.973,2892664,3187778,1359312,2923598,3608029,653455,1538093,5991 
0.981,2885059,3167530,1351368,2918911,3639893,646693,1532618,-1881 
0.982,2886150,3229568,1382061,2937389,3784962,646065,1578108,-5347 
0.983,2898571,3289927,1407931,2951569,3817351,651063,1607924,-4680 
0.984,2901831,3263256,1391879,2941230,3662097,655884,1579016,3201 
0.985,2892388,3185786,1358977,2923395,3606042,653355,1537550,6075 
0.986,2884845,3166608,1351404,2918951,3641314,646498,1532656,-1924 
0.987,2886464,3229501,1382583,2937853,3786938,646114,1578699,-5357 
0.987,2898647,3289863,1407863,2951507,3813651,650963,1607649,-4899 
0.988,2901433,3261998,1391243,2940783,3657682,655868,1578160,3414 
0.989,2891879,3183834,1358334,2923074,3605856,653104,1536896,6020 
0.997,2884631,3166460,1351556,2919279,3641628,646367,1533123,-2029 
0.998,2886338,3230078,1383088,2938103,3787497,646088,1579461,-5357 
0.999,2898482,3289545,1407889,2951276,3809561,651024,1607450,-4738 
1.000,2901044,3259477,1390468,2940195,3655593,655871,1577119,3654 
1.000,2891976,3181343,1357864,2922820,3606133,653121,1536312,5958 
1.000,2884777,3165901,1351788,2919105,3642194,646309,1533267,-2276 
1.003,2886374,3230804,1383736,2938264,3787384,646101,1580206,-5447 
1.003,2898550,3288658,1408002,2951416,3808019,651113,1607557,-4604 
1.004,2901045,3257286,1389936,2939904,3653709,655905,1576356,3753 
1.004,2891738,3179827,1357481,2922514,3604456,653000,1535881,5749 
1.005,2884483,3165917,1352126,2919215,3641512,646319,1533861,-2288 
1.005,2886209,3231446,1384253,2938493,3789478,646093,1581098,-5420 
1.005,2898801,3288278,1407958,2951189,3806482,651248,1607402,-4538 
1.006,2901206,3255818,1389599,2939746,3650716,656081,1575822,3965 
1.013,2891471,3178778,1357069,2922419,3602268,652830,1535585,5652 
1.014,2884068,3165445,1352034,2919169,3642443,646100,1534107,-2349 
1.015,2886358,3231536,1384637,2938812,3792333,646212,1581756,-5274 
1.016,2898843,3287881,1407852,2951035,3804874,651143,1607193,-4652 
1.018,2900939,3254212,1389051,2939259,3647359,655879,1575103,3868 
1.018,2891196,3177223,1356666,2921906,3600914,652709,1534994,5749 
1.018,2884041,3164978,1352237,2919287,3644760,646047,1534482,-2304 
1.019,2886564,3231757,1385178,2939108,3793988,646129,1582468,-5371 
1.019,2899221,3288078,1408140,2951293,3802326,651244,1607473,-4577 
1.019,2900724,3253011,1388663,2939051,3644624,655852,1574663,4016 
1.020,2890956,3175767,1356356,2921776,3601531,652589,1534735,5609 
1.020,2883927,3165223,1352484,2919378,3645115,645935,1534864,-2604 
1.020,2886804,3232878,1385928,2939567,3795481,646235,1583398,-5526 
1.021,2899319,3288311,1408249,2951185,3798268,651353,1607261,-4552 
1.021,2900740,3251319,1388360,2938973,3643853,656048,1574132,4378 
1.022,2891103,3174394,1356331,2921902,3601402,652469,1534726,5493 
1.022,2884184,3165415,1353170,2919839,3647321,645893,1535722,-2576 
1.025,2887094,3233987,1386824,2939996,3796579,646196,1584388,-5524 
1.030,2899629,3287974,1408586,2951310,3798334,651351,1607429,-4365 
1.031,2901011,3250069,1388152,2938904,3642498,656014,1573609,4472 
1.032,2891258,3173154,1356143,2921809,3601503,652414,1534282,5424 
1.034,2884169,3165816,1353515,2919995,3646961,645726,1536078,-2859 
1.035,2887228,3235147,1387508,2940643,3798055,646343,1585376,-5321 
1.036,2899903,3288244,1408801,2951556,3797667,651455,1607614,-4286 
1.036,2900852,3248854,1387809,2938749,3641201,655894,1573142,4428 
1.037,2891044,3172653,1355976,2921602,3599816,652171,1534111,5214 
1.038,2884058,3166103,1354075,2920330,3648616,645764,1536889,-2677 
1.038,2887318,3235759,1388166,2940810,3801154,646301,1586118,-5427 
1.039,2900239,3288203,1409079,2951589,3795754,651626,1607683,-4264 
1.385,2900943,3247632,1387678,2938767,3638384,655946,1572845,4406 
1.386,2890894,3171704,1355863,2921629,3599234,652164,1533934,5227 
1.387,2884265,3166146,1354510,2920771,3651821,645831,1537578,-2671 
1.388,2887969,3236833,1388984,2941478,3803727,646459,1587208,-5474 
1.390,2900688,3288998,1409344,2951837,3793386,651653,1607984,-4329 
1.391,2900998,3246782,1387401,2938636,3636183,656008,1572556,4718 
1.396,2890914,3170673,1355714,2921693,3600941,652042,1534036,5224 
1.397,2884373,3167156,1355098,2921352,3653985,645723,1538609,-2768 
1.398,2888218,3238022,1389648,2941871,3805931,646461,1588115,-5513 
1.399,2900984,3289646,1409579,2951843,3791440,651746,1608006,-4232 
1.400,2901212,3245988,1387234,2938553,3636828,656147,1572253,4969 
1.401,2891232,3169943,1355617,2921546,3601058,651931,1533775,4999 
1.404,2884544,3167453,1355343,2921219,3655669,645499,1538878,-3094 
1.405,2888733,3239570,1390518,2942282,3807367,646384,1589182,-5632 
1.406,2901681,3289803,1410139,2952393,3790894,651949,1608590,-3986 
1.411,2901633,3244757,1387083,2938601,3635693,656227,1571940,5060 
1.413,2891462,3169143,1355711,2921711,3601681,651919,1533913,4858 
1.415,2884741,3168519,1356266,2921767,3656774,645617,1540013,-3102 
1.416,2889087,3241076,1391579,2942990,3810536,646703,1590518,-5416 
1.417,2902206,3289962,1410355,2952306,3789313,652138,1608544,-4014 
1.417,2901896,3243447,1386844,2938463,3634479,656349,1571523,5019 
1.418,2891555,3168228,1355519,2921469,3599511,651853,1533605,4598 
1.419,2885053,3168844,1357118,2922393,3659142,645811,1541210,-2899 
1.419,2889591,3241686,1392410,2943333,3812837,646871,1591452,-5440 
1.420,2902531,3289243,1410344,2952184,3786694,652311,1608299,-4025 
1.421,2901783,3241181,1386263,2937941,3630044,656363,1570624,5064 
1.421,2891196,3166499,1355196,2921206,3598757,651796,1533391,4679 
